                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4549,                 4.0933,                 1.6822,                0.01855,                0.35897,                0.02163,                0.00925,                 1.3258,                  4.633,                 1.4007,               2.94e-05,               2.94e-05,               2.94e-05
                      2,                 1.2044,                 4.0231,                 1.4437,                0.02234,                0.55495,                0.08765,                0.05897,                  1.034,                 4.4695,                 1.1744,              6.404e-05,              6.404e-05,              6.404e-05
                      3,                 1.0927,                 3.8997,                 1.3764,                0.01899,                0.73077,                0.20948,                0.16744,                0.87602,                 4.4077,                  1.062,             9.7981e-05,             9.7981e-05,             9.7981e-05
                      4,                0.98546,                 3.7112,                 1.2993,                0.01225,                0.77733,                0.30648,                0.25931,                0.77916,                 4.3589,                0.98925,             0.00013122,             0.00013122,             0.00013122
                      5,                 0.9585,                 3.5387,                 1.3507,                0.00805,                0.79892,                0.31906,                0.27058,                0.71989,                 4.3275,                0.95617,             0.00016377,             0.00016377,             0.00016377
                      6,                0.85938,                 3.2707,                 1.2889,                0.00635,                0.82051,                0.29515,                0.25424,                0.69324,                 4.2914,                0.95557,             0.00019561,             0.00019561,             0.00019561
                      7,                0.87703,                 2.8538,                 1.2326,                0.00583,                0.84615,                0.33216,                0.29232,                0.70201,                 4.1717,                0.98847,             0.00022676,             0.00022676,             0.00022676
                      8,                0.82539,                 3.2073,                 1.2595,                0.00581,                 0.8502,                0.28295,                0.25142,                0.68715,                 3.9528,                0.98324,             0.00025721,             0.00025721,             0.00025721
                      9,                 0.8137,                 2.8171,                 1.2313,                0.84615,                0.04648,                0.30041,                0.26442,                0.66941,                 3.7916,                0.95873,             0.00028696,             0.00028696,             0.00028696
                     10,                0.79419,                 2.8285,                 1.2103,                0.87667,                0.08121,                0.33121,                0.29954,                0.64198,                 3.7328,                0.93771,             0.00031601,             0.00031601,             0.00031601
                     11,                0.76292,                 2.4719,                 1.1942,                0.72958,                0.12571,                0.36801,                0.32894,                0.62834,                 3.6504,                0.92784,             0.00034436,             0.00034436,             0.00034436
                     12,                0.82234,                 2.4276,                 1.1437,                0.63039,                0.27294,                 0.3607,                0.29753,                0.69749,                 3.4613,                0.95961,             0.00037202,             0.00037202,             0.00037202
                     13,                0.77423,                 2.5221,                 1.2019,                0.51175,                0.39779,                0.38148,                0.30472,                0.70889,                  3.246,                0.96693,             0.00039897,             0.00039897,             0.00039897
                     14,                0.73777,                 2.0471,                 1.0577,                0.55241,                0.41196,                0.39198,                0.31165,                0.75635,                 3.0482,                  1.011,             0.00042523,             0.00042523,             0.00042523
                     15,                0.71323,                 2.0232,                 1.1101,                0.41385,                0.45914,                0.38331,                0.30536,                0.80152,                 2.8399,                 1.0673,             0.00045079,             0.00045079,             0.00045079
                     16,                0.68306,                 2.2509,                   1.12,                0.36981,                0.38269,                0.37517,                0.30223,                0.78068,                 2.7009,                 1.0859,             0.00047565,             0.00047565,             0.00047565
                     17,                0.72635,                 2.1875,                 1.2102,                0.32282,                0.46736,                0.37361,                0.29911,                0.80169,                 2.7429,                 1.1131,             0.00049486,             0.00049486,             0.00049486
                     18,                0.68247,                 1.9126,                 1.0878,                0.36552,                0.57132,                0.47376,                0.36255,                0.80788,                 2.6757,                 1.0956,             0.00049486,             0.00049486,             0.00049486
                     19,                0.72003,                 1.9221,                 1.1358,                0.36077,                0.69977,                0.56695,                0.41106,                0.83822,                 2.7106,                 1.1337,             0.00048904,             0.00048904,             0.00048904
                     20,                0.70771,                 1.9884,                 1.1823,                0.58763,                0.60865,                0.68598,                0.50439,                0.80015,                 2.6779,                 1.1278,             0.00048322,             0.00048322,             0.00048322
                     21,                0.70171,                 1.8732,                 1.1447,                0.60759,                0.60688,                0.72738,                0.57555,                0.77358,                 2.5304,                 1.1305,              0.0004774,              0.0004774,              0.0004774
                     22,                0.77551,                 1.9032,                 1.2092,                0.77856,                0.58292,                0.74864,                 0.6409,                0.73809,                 2.3168,                 1.0679,             0.00047158,             0.00047158,             0.00047158
                     23,                0.70562,                 1.6245,                  1.118,                0.67029,                0.67061,                0.78034,                0.67889,                0.67927,                 2.2223,                0.99763,             0.00046575,             0.00046575,             0.00046575
                     24,                0.74917,                 1.9114,                 1.1806,                0.57012,                 0.7545,                0.79004,                0.71963,                0.62922,                 2.1434,                0.94494,             0.00045993,             0.00045993,             0.00045993
                     25,                0.71217,                 1.8297,                 1.1364,                0.68463,                0.68108,                  0.805,                0.73911,                0.60572,                 2.0408,                0.93019,             0.00045411,             0.00045411,             0.00045411
                     26,                0.69237,                 1.7591,                 1.1136,                0.80193,                0.67743,                0.80988,                0.75161,                0.60824,                 1.9934,                 0.9423,             0.00044829,             0.00044829,             0.00044829
                     27,                0.75424,                 1.5496,                 1.0838,                 0.6285,                0.81306,                0.80079,                0.74526,                0.60883,                  1.868,                0.95371,             0.00044247,             0.00044247,             0.00044247
                     28,                0.64921,                 1.6093,                 1.0951,                0.63425,                 0.7608,                0.80046,                0.72138,                0.64033,                 1.7889,                0.96204,             0.00043665,             0.00043665,             0.00043665
                     29,                0.64206,                 1.7206,                  1.099,                0.63788,                  0.794,                0.80912,                0.72032,                 0.6273,                 1.7133,                0.94837,             0.00043083,             0.00043083,             0.00043083
                     30,                0.71312,                 1.5939,                 1.1384,                 0.7695,                0.69284,                0.83548,                0.74649,                0.60376,                 1.7563,                0.92848,             0.00042501,             0.00042501,             0.00042501
                     31,                0.63147,                 1.4305,                  1.076,                0.61841,                0.79993,                0.87521,                0.77497,                0.56724,                 1.8439,                0.90064,             0.00041919,             0.00041919,             0.00041919
                     32,                0.62399,                 1.5498,                 1.0437,                  0.668,                0.80993,                0.89539,                0.82567,                0.54526,                 1.8101,                0.87144,             0.00041336,             0.00041336,             0.00041336
                     33,                0.65425,                 1.4277,                 1.0677,                0.67662,                0.83364,                 0.9019,                0.84392,                0.54536,                 1.7342,                0.85663,             0.00040754,             0.00040754,             0.00040754
                     34,                0.72718,                 1.3611,                  1.069,                 0.7536,                0.81082,                0.90498,                0.84695,                0.55272,                 1.6741,                0.86123,             0.00040172,             0.00040172,             0.00040172
                     35,                0.62568,                 1.4159,                 1.1137,                0.77981,                0.81341,                0.90205,                0.83619,                0.57451,                 1.6363,                0.87073,              0.0003959,              0.0003959,              0.0003959
                     36,                0.69639,                 1.3562,                 1.1127,                0.69625,                0.89567,                0.93458,                0.86737,                0.61087,                 1.7173,                0.89808,             0.00039008,             0.00039008,             0.00039008
                     37,                0.63056,                 1.2923,                 1.0552,                 0.6942,                0.93241,                0.93245,                0.84338,                0.63735,                 1.8317,                0.91327,             0.00038426,             0.00038426,             0.00038426
                     38,                0.63244,                 1.5296,                 1.0898,                0.76004,                0.87572,                0.94159,                0.85628,                0.62929,                 1.7725,                0.90521,             0.00037844,             0.00037844,             0.00037844
                     39,                 0.6243,                 1.3099,                 1.0536,                0.75966,                0.90419,                0.94817,                0.88548,                0.59855,                 1.7758,                0.87976,             0.00037262,             0.00037262,             0.00037262
                     40,                0.61126,                  1.415,                 1.0814,                0.76502,                0.90751,                0.94861,                0.89375,                0.57426,                 1.7332,                 0.8612,             0.00036679,             0.00036679,             0.00036679
                     41,                0.64211,                 1.5678,                 1.1211,                0.76879,                 0.8778,                0.96074,                0.90598,                0.55536,                 1.6683,                0.85178,             0.00036097,             0.00036097,             0.00036097
                     42,                0.58923,                 1.2346,                 1.0039,                0.90702,                0.81215,                0.97039,                0.92818,                0.54668,                  1.585,                0.85262,             0.00035515,             0.00035515,             0.00035515
                     43,                0.59011,                 1.3173,                 1.0558,                0.86068,                  0.866,                0.96557,                0.90756,                0.55114,                 1.4948,                0.85995,             0.00034933,             0.00034933,             0.00034933
                     44,                0.59951,                 1.2789,                 1.0449,                  0.857,                0.90986,                0.97673,                0.88415,                0.56642,                 1.4999,                0.87623,             0.00034351,             0.00034351,             0.00034351
                     45,                0.57098,                  1.133,                 1.0139,                0.75461,                 0.9533,                0.97797,                 0.8671,                0.56386,                 1.4842,                0.88551,             0.00033769,             0.00033769,             0.00033769
                     46,                0.60152,                 1.2813,                 1.0804,                0.86893,                0.92514,                0.98091,                0.86038,                0.57629,                 1.4276,                0.91144,             0.00033187,             0.00033187,             0.00033187
                     47,                0.57973,                 1.4038,                 1.0885,                0.85793,                0.93124,                  0.982,                0.87813,                0.55817,                 1.3941,                0.89379,             0.00032605,             0.00032605,             0.00032605
                     48,                0.59128,                 1.0646,                 1.0039,                 0.8058,                0.95153,                 0.9799,                0.90057,                0.54985,                 1.3412,                0.87541,             0.00032022,             0.00032022,             0.00032022
                     49,                0.66004,                 1.1942,                 1.0535,                 0.8993,                0.87634,                0.97632,                0.90124,                0.53341,                 1.3199,                0.85406,              0.0003144,              0.0003144,              0.0003144
                     50,                0.61212,                 1.2933,                 1.0753,                0.91943,                0.89475,                0.97523,                0.91752,                0.51698,                 1.2985,                0.83528,             0.00030858,             0.00030858,             0.00030858
                     51,                0.60963,                 1.1904,                 1.0677,                0.93319,                0.88498,                0.97752,                0.92093,                0.50631,                 1.2805,                0.82371,             0.00030276,             0.00030276,             0.00030276
                     52,                0.57357,                 1.2499,                 1.0366,                0.88845,                0.86524,                0.97927,                0.92487,                0.50682,                 1.3101,                0.81704,             0.00029694,             0.00029694,             0.00029694
                     53,                0.61434,                 1.2406,                 1.0793,                 0.8403,                0.91231,                0.97979,                0.92522,                 0.5033,                 1.3075,                0.81526,             0.00029112,             0.00029112,             0.00029112
                     54,                0.59003,                 1.1003,                 1.0358,                0.88735,                0.92114,                0.97625,                0.92745,                0.49819,                 1.2344,                0.81742,              0.0002853,              0.0002853,              0.0002853
                     55,                0.58116,                 1.1231,                 1.0117,                 0.8873,                0.93877,                 0.9763,                0.92871,                0.49674,                 1.1848,                0.82517,             0.00027948,             0.00027948,             0.00027948
                     56,                0.59382,                 1.2117,                 1.0608,                0.88258,                0.95301,                0.97484,                 0.9204,                0.50823,                 1.1998,                0.83568,             0.00027366,             0.00027366,             0.00027366
                     57,                0.56441,                 1.1741,                 1.0294,                0.88802,                0.95413,                0.97563,                0.92011,                0.51334,                 1.2002,                0.84284,             0.00026783,             0.00026783,             0.00026783
                     58,                0.54411,                 1.0324,                0.99706,                 0.9054,                0.94962,                0.97392,                0.91785,                0.51755,                 1.1803,                0.84717,             0.00026201,             0.00026201,             0.00026201
                     59,                0.56714,                 1.0576,                 1.0245,                0.93153,                0.93932,                0.97553,                0.92474,                0.51238,                 1.1505,                0.84317,             0.00025619,             0.00025619,             0.00025619
                     60,                0.54666,                0.97895,                 1.0082,                0.94823,                0.94281,                0.97746,                0.92255,                0.50211,                 1.1397,                0.83737,             0.00025037,             0.00025037,             0.00025037
                     61,                0.53554,                 1.0724,                 1.0059,                 0.9186,                0.95159,                0.97667,                0.92805,                0.49772,                 1.1326,                0.83552,             0.00024455,             0.00024455,             0.00024455
                     62,                0.54129,                 1.0853,                 1.0285,                0.90872,                0.94305,                0.97324,                0.93152,                0.49276,                 1.1182,                 0.8327,             0.00023873,             0.00023873,             0.00023873
                     63,                0.50774,                 1.0553,                 1.0123,                0.89855,                0.94385,                0.97211,                0.93257,                0.48007,                 1.1174,                0.83069,             0.00023291,             0.00023291,             0.00023291
                     64,                0.48217,                 1.0033,                0.95512,                0.91379,                0.93576,                0.97355,                0.92895,                0.46506,                 1.1195,                0.82842,             0.00022709,             0.00022709,             0.00022709
                     65,                0.51772,                 1.0832,                0.99171,                0.92857,                0.93529,                0.97446,                0.93203,                0.45795,                 1.1057,                 0.8269,             0.00022126,             0.00022126,             0.00022126
                     66,                0.51054,                 1.0018,                 1.0285,                0.91063,                0.96627,                0.97798,                0.93971,                0.46339,                 1.0964,                0.82669,             0.00021544,             0.00021544,             0.00021544
                     67,                0.47941,                0.97849,                0.98286,                0.92501,                0.95728,                0.97928,                0.94042,                0.47386,                 1.0888,                0.82842,             0.00020962,             0.00020962,             0.00020962
                     68,                0.50935,                0.96124,                0.98104,                0.92184,                0.96433,                 0.9794,                0.94139,                0.48676,                 1.0965,                0.83134,              0.0002038,              0.0002038,              0.0002038
                     69,                0.51278,                  1.103,                 1.0358,                0.91481,                 0.9692,                0.98076,                0.93917,                0.49165,                  1.093,                0.83282,             0.00019798,             0.00019798,             0.00019798
                     70,                0.49558,                0.93409,                0.95515,                0.90281,                0.97316,                 0.9808,                0.94246,                0.48428,                 1.0817,                0.82778,             0.00019216,             0.00019216,             0.00019216
                     71,                0.50899,                0.98017,                 1.0096,                0.91469,                0.95853,                0.98179,                0.94453,                0.47233,                 1.0731,                0.81919,             0.00018634,             0.00018634,             0.00018634
                     72,                0.50752,                 1.0973,                 1.0345,                0.93471,                0.95534,                0.97998,                0.94262,                0.46234,                 1.0572,                0.81446,             0.00018052,             0.00018052,             0.00018052
                     73,                0.48747,                0.88856,                0.97331,                0.93765,                0.96147,                0.98133,                0.94443,                0.45162,                  1.057,                0.80873,             0.00017469,             0.00017469,             0.00017469
                     74,                0.49077,                0.94231,                0.99176,                0.93465,                0.95719,                0.98147,                0.94335,                0.44689,                 1.0531,                0.80382,             0.00016887,             0.00016887,             0.00016887
                     75,                0.50764,                0.91847,                0.97037,                0.92882,                0.95762,                0.98073,                0.94532,                0.44095,                 1.0382,                0.79988,             0.00016305,             0.00016305,             0.00016305
                     76,                0.49895,                 1.0536,                 1.0243,                0.95229,                0.94075,                0.97989,                0.94634,                0.43219,                 1.0326,                0.79903,             0.00015723,             0.00015723,             0.00015723
                     77,                0.47953,                0.93153,                0.95891,                 0.9504,                0.94144,                0.98072,                0.94749,                 0.4249,                 1.0354,                0.79671,             0.00015141,             0.00015141,             0.00015141
                     78,                0.49939,                0.85036,                0.93438,                0.94781,                0.94445,                0.97897,                0.94498,                0.42617,                 1.0312,                0.79466,             0.00014559,             0.00014559,             0.00014559
                     79,                0.47315,                0.84484,                0.95315,                0.93115,                0.95328,                0.97843,                0.94596,                0.43067,                 1.0285,                0.79558,             0.00013977,             0.00013977,             0.00013977
                     80,                0.52212,                0.86977,                 0.9773,                0.93168,                0.96364,                0.97951,                0.94746,                0.43321,                 1.0312,                 0.7976,             0.00013395,             0.00013395,             0.00013395
                     81,                 0.4833,                0.86003,                0.90764,                0.93238,                0.95496,                0.97812,                0.94746,                0.43389,                 1.0253,                0.79965,             0.00012813,             0.00012813,             0.00012813
                     82,                0.46775,                0.96681,                0.99845,                0.94021,                0.94686,                0.97846,                0.94755,                0.42995,                 1.0171,                0.79793,              0.0001223,              0.0001223,              0.0001223
                     83,                0.44925,                0.96374,                0.99867,                0.93319,                0.94352,                0.97982,                0.94905,                0.42607,                 1.0126,                0.79574,             0.00011648,             0.00011648,             0.00011648
                     84,                0.44232,                0.87415,                 0.9377,                0.92905,                0.93877,                0.97864,                0.94803,                0.42412,                 1.0109,                0.79419,             0.00011066,             0.00011066,             0.00011066
                     85,                0.47664,                0.84797,                0.94455,                 0.9236,                0.94493,                0.97994,                0.95014,                 0.4193,                 1.0038,                 0.7909,             0.00010484,             0.00010484,             0.00010484
                     86,                0.43107,                0.88641,                0.95477,                0.93115,                0.94191,                0.98112,                 0.9512,                0.41641,                0.99372,                0.79123,             9.9019e-05,             9.9019e-05,             9.9019e-05
                     87,                0.49468,                0.92951,                 1.0119,                0.93651,                0.94553,                0.98036,                0.95125,                0.41526,                0.98261,                0.79226,             9.3198e-05,             9.3198e-05,             9.3198e-05
                     88,                 0.4519,                0.92249,                0.94245,                0.93567,                0.94858,                 0.9826,                0.95343,                0.41541,                0.97749,                  0.794,             8.7377e-05,             8.7377e-05,             8.7377e-05
                     89,                0.41354,                0.98262,                0.98256,                0.93734,                0.95117,                0.98128,                0.95234,                0.41626,                0.97476,                0.79619,             8.1556e-05,             8.1556e-05,             8.1556e-05
                     90,                0.41859,                0.93054,                0.98129,                0.94076,                0.95045,                0.98303,                0.95218,                0.41773,                0.97035,                0.79707,             7.5734e-05,             7.5734e-05,             7.5734e-05
                     91,                0.48327,                 1.2819,                0.98955,                0.93981,                0.94619,                0.98118,                0.94972,                0.42023,                0.96857,                0.79788,             6.9913e-05,             6.9913e-05,             6.9913e-05
                     92,                0.41219,                 1.3242,                0.91347,                0.94183,                0.94712,                0.98122,                0.95211,                0.42174,                0.97282,                0.79673,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     93,                0.50538,                 1.4394,                0.99046,                0.94409,                0.95436,                0.98071,                0.95214,                0.42337,                0.98828,                0.79654,             5.8271e-05,             5.8271e-05,             5.8271e-05
                     94,                0.39544,                   1.26,                0.89963,                0.94226,                0.94686,                0.98166,                0.95262,                0.42071,                 1.0013,                0.79344,              5.245e-05,              5.245e-05,              5.245e-05
                     95,                0.42364,                 1.2233,                0.95896,                0.95266,                0.93877,                0.98112,                0.95201,                0.42146,                 1.0162,                0.79339,             4.6628e-05,             4.6628e-05,             4.6628e-05
                     96,                0.44423,                 1.3108,                0.95253,                0.94965,                0.93877,                0.97949,                 0.9507,                0.42097,                 1.0271,                0.79205,             4.0807e-05,             4.0807e-05,             4.0807e-05
                     97,                0.42782,                 1.2674,                0.96045,                0.95103,                 0.9407,                0.98171,                0.95187,                0.42036,                  1.034,                0.79138,             3.4986e-05,             3.4986e-05,             3.4986e-05
                     98,                0.41033,                 1.2512,                0.93077,                0.95536,                0.93889,                0.98214,                 0.9515,                0.41738,                 1.0311,                 0.7892,             2.9165e-05,             2.9165e-05,             2.9165e-05
                     99,                 0.4082,                 1.1319,                0.91727,                0.95844,                0.93641,                0.98146,                0.95097,                  0.413,                 1.0252,                0.78734,             2.3344e-05,             2.3344e-05,             2.3344e-05
                    100,                0.41734,                 1.2062,                0.95825,                0.95338,                0.93649,                0.97981,                 0.9495,                0.40934,                 1.0209,                0.78573,             1.7522e-05,             1.7522e-05,             1.7522e-05
